2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] Starting DuellyApplication using Java 21.0.1 with PID 956 (C:\Users\Rishabh\Documents\Spring\duelly\target\classes started by Rishabh in C:\Users\Rishabh\Documents\Spring\duelly)
2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-10-05 [INFO] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-10-05 [INFO] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 80 ms. Found 3 JPA repository interfaces.
2024-10-05 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port 9000 (http)
2024-10-05 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2024-10-05 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-10-05 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2024-10-05 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 2970 ms
2024-10-05 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-05 [INFO] org.hibernate.Version [restartedMain] HHH000412: Hibernate ORM core version 6.4.1.Final
2024-10-05 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-10-05 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2024-10-05 [ERROR] com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2024-10-05 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-10-05 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat-7].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2024-10-05 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 317 ms
2024-10-05 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-05 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-10-05 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-28 - Starting...
2024-10-05 [INFO] com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-28 - Added connection com.mysql.cj.jdbc.ConnectionImpl@57b14d1a
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-28 - Start completed.
2024-10-05 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-05 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-05 [WARN] org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext [restartedMain] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authController' defined in file [C:\Users\Rishabh\Documents\Spring\duelly\target\classes\com\duelly\controllers\AuthController.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.duelly.services.auth.AuthService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2024-10-05 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-28 - Shutdown initiated...
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-28 - Shutdown completed.
2024-10-05 [INFO] org.apache.catalina.core.StandardService [restartedMain] Stopping service [Tomcat]
2024-10-05 [INFO] org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger [restartedMain] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-10-05 [ERROR] org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter [restartedMain] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.duelly.controllers.AuthController required a bean of type 'com.duelly.services.auth.AuthService' that could not be found.


Action:

Consider defining a bean of type 'com.duelly.services.auth.AuthService' in your configuration.

2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] Starting DuellyApplication using Java 21.0.1 with PID 21088 (C:\Users\Rishabh\Documents\Spring\duelly\target\classes started by Rishabh in C:\Users\Rishabh\Documents\Spring\duelly)
2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 24 ms. Found 3 JPA repository interfaces.
2024-10-05 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port 9000 (http)
2024-10-05 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2024-10-05 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-10-05 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat-8].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2024-10-05 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 344 ms
2024-10-05 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-05 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-10-05 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-29 - Starting...
2024-10-05 [INFO] com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-29 - Added connection com.mysql.cj.jdbc.ConnectionImpl@72536cb5
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-29 - Start completed.
2024-10-05 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-05 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-05 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-05 [INFO] org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@27069b6f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3059a57a, org.springframework.security.web.context.SecurityContextHolderFilter@4d02b545, org.springframework.security.web.header.HeaderWriterFilter@5399762b, org.springframework.security.web.authentication.logout.LogoutFilter@719cda97, com.duelly.security.JwtAuthenticationFilter@144a2148, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@73dc2123, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6b6c395d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@a7d7517, org.springframework.security.web.session.SessionManagementFilter@45a0ec5e, org.springframework.security.web.access.ExceptionTranslationFilter@574d35ab, org.springframework.security.web.access.intercept.AuthorizationFilter@69f74359]
2024-10-05 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-10-05 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port 9000 (http) with context path ''
2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] Started DuellyApplication in 0.804 seconds (process running for 35761.411)
2024-10-05 [INFO] org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-10-05 [INFO] org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2024-10-05 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [Thread-115] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-115] HikariPool-29 - Shutdown initiated...
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-115] HikariPool-29 - Shutdown completed.
2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] Starting DuellyApplication using Java 21.0.1 with PID 21088 (C:\Users\Rishabh\Documents\Spring\duelly\target\classes started by Rishabh in C:\Users\Rishabh\Documents\Spring\duelly)
2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 24 ms. Found 3 JPA repository interfaces.
2024-10-05 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port 9000 (http)
2024-10-05 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2024-10-05 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-10-05 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat-8].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2024-10-05 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 315 ms
2024-10-05 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-05 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-10-05 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-30 - Starting...
2024-10-05 [INFO] com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-30 - Added connection com.mysql.cj.jdbc.ConnectionImpl@69624186
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-30 - Start completed.
2024-10-05 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-05 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-05 [WARN] org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext [restartedMain] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authController' defined in file [C:\Users\Rishabh\Documents\Spring\duelly\target\classes\com\duelly\controllers\AuthController.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.duelly.services.auth.AuthService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2024-10-05 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-30 - Shutdown initiated...
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-30 - Shutdown completed.
2024-10-05 [INFO] org.apache.catalina.core.StandardService [restartedMain] Stopping service [Tomcat]
2024-10-05 [INFO] org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger [restartedMain] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-10-05 [ERROR] org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter [restartedMain] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.duelly.controllers.AuthController required a bean of type 'com.duelly.services.auth.AuthService' that could not be found.


Action:

Consider defining a bean of type 'com.duelly.services.auth.AuthService' in your configuration.

2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] Starting DuellyApplication using Java 21.0.1 with PID 21088 (C:\Users\Rishabh\Documents\Spring\duelly\target\classes started by Rishabh in C:\Users\Rishabh\Documents\Spring\duelly)
2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 25 ms. Found 3 JPA repository interfaces.
2024-10-05 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port 9000 (http)
2024-10-05 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2024-10-05 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-10-05 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat-9].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2024-10-05 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 264 ms
2024-10-05 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-05 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-10-05 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-31 - Starting...
2024-10-05 [INFO] com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-31 - Added connection com.mysql.cj.jdbc.ConnectionImpl@43b6a285
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-31 - Start completed.
2024-10-05 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-05 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-05 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-05 [INFO] org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@39483a2b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3c6e6ee6, org.springframework.security.web.context.SecurityContextHolderFilter@1916c2a2, org.springframework.security.web.header.HeaderWriterFilter@6d8d6c51, org.springframework.security.web.authentication.logout.LogoutFilter@3ba7d094, com.duelly.security.JwtAuthenticationFilter@541fd609, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4911c446, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4ff8d6d1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@58dbb8b9, org.springframework.security.web.session.SessionManagementFilter@17499c3f, org.springframework.security.web.access.ExceptionTranslationFilter@4b436284, org.springframework.security.web.access.intercept.AuthorizationFilter@75940f47]
2024-10-05 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-10-05 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port 9000 (http) with context path ''
2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] Started DuellyApplication in 0.705 seconds (process running for 35870.62)
2024-10-05 [INFO] org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-10-05 [INFO] org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2024-10-05 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [Thread-122] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-122] HikariPool-31 - Shutdown initiated...
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-122] HikariPool-31 - Shutdown completed.
2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] Starting DuellyApplication using Java 21.0.1 with PID 21088 (C:\Users\Rishabh\Documents\Spring\duelly\target\classes started by Rishabh in C:\Users\Rishabh\Documents\Spring\duelly)
2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 44 ms. Found 3 JPA repository interfaces.
2024-10-05 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port 9000 (http)
2024-10-05 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2024-10-05 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-10-05 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat-9].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2024-10-05 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 634 ms
2024-10-05 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-05 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-10-05 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-32 - Starting...
2024-10-05 [INFO] com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-32 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2b4a944e
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-32 - Start completed.
2024-10-05 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-05 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-05 [WARN] org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext [restartedMain] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authController' defined in file [C:\Users\Rishabh\Documents\Spring\duelly\target\classes\com\duelly\controllers\AuthController.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.duelly.services.auth.AuthService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2024-10-05 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-32 - Shutdown initiated...
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-32 - Shutdown completed.
2024-10-05 [INFO] org.apache.catalina.core.StandardService [restartedMain] Stopping service [Tomcat]
2024-10-05 [INFO] org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger [restartedMain] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-10-05 [ERROR] org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter [restartedMain] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.duelly.controllers.AuthController required a bean of type 'com.duelly.services.auth.AuthService' that could not be found.


Action:

Consider defining a bean of type 'com.duelly.services.auth.AuthService' in your configuration.

2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] Starting DuellyApplication using Java 21.0.1 with PID 21088 (C:\Users\Rishabh\Documents\Spring\duelly\target\classes started by Rishabh in C:\Users\Rishabh\Documents\Spring\duelly)
2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 67 ms. Found 3 JPA repository interfaces.
2024-10-05 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port 9000 (http)
2024-10-05 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2024-10-05 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-10-05 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat-10].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2024-10-05 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 849 ms
2024-10-05 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-05 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-10-05 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-33 - Starting...
2024-10-05 [INFO] com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-33 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6d60d541
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-33 - Start completed.
2024-10-05 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-05 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-05 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-05 [INFO] org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@77097f37, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1a81c1d6, org.springframework.security.web.context.SecurityContextHolderFilter@1bc5c53, org.springframework.security.web.header.HeaderWriterFilter@4bb4bcea, org.springframework.security.web.authentication.logout.LogoutFilter@168f6d45, com.duelly.security.JwtAuthenticationFilter@3de7489e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5bb1c56e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@358c611e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5b82a8f1, org.springframework.security.web.session.SessionManagementFilter@1d3bb8bb, org.springframework.security.web.access.ExceptionTranslationFilter@71a56e44, org.springframework.security.web.access.intercept.AuthorizationFilter@15125da8]
2024-10-05 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-10-05 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port 9000 (http) with context path ''
2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] Started DuellyApplication in 2.008 seconds (process running for 35949.836)
2024-10-05 [INFO] org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-10-05 [INFO] org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2024-10-05 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [Thread-129] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-129] HikariPool-33 - Shutdown initiated...
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-129] HikariPool-33 - Shutdown completed.
2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] Starting DuellyApplication using Java 21.0.1 with PID 21088 (C:\Users\Rishabh\Documents\Spring\duelly\target\classes started by Rishabh in C:\Users\Rishabh\Documents\Spring\duelly)
